seed,length_limit,time_limit,max_pols,k0,k,kact,ConcEff,Gact,Gbb,Conc0,Conc1,G0,G1,Ggen,Gend,outputfilename,outputtrajfilename,print_flag,print_valid_trans_flag,write_output_flag,write_traj_flag,traj_write_interval,breakable_backbone_flag,off_rate_discrim_flag,test_tact_flag,local_updates_flag,use_test_rates_flag
15471495,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-8,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471496,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-8,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471497,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-1,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471498,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-1,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471499,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-1,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471500,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-1,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471501,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-1,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471502,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-2,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471503,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-2,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471504,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-2,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471505,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-2,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471506,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-2,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471507,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-3,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471508,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-3,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471509,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-3,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471510,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-3,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471511,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-3,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471512,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-4,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471513,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-4,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471514,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-4,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471515,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-4,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471516,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-4,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471517,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-5,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471518,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-5,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471519,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-5,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471520,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-5,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471521,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-5,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471522,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-6,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471523,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-6,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471524,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-6,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471525,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-6,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471526,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-6,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471527,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-7,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471528,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-7,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471529,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-7,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471530,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-7,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471531,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-7,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471532,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-8,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471533,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-8,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471534,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-8,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471535,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-8,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471536,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-8,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471537,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-1,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471538,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-1,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471539,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-1,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471540,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-1,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471541,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-1,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471542,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-2,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471543,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-2,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471544,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-2,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471545,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-2,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471546,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-2,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471547,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-3,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471548,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-3,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471549,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-3,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471550,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-3,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471551,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-3,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471552,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-4,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471553,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-4,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471554,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-4,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471555,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-4,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471556,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-4,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471557,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-5,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471558,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-5,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471559,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-5,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471560,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-5,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471561,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-5,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471562,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-6,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471563,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-6,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471564,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-6,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471565,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-6,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471566,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-6,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471567,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-7,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471568,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-7,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471569,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-7,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471570,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-7,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471571,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-7,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471572,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-8,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471573,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-8,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471574,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-8,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471575,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-8,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471576,100,10000,5000,1,1,0,100,0,-20,1,1,-1,-8,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,1,0,1,0
15471577,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-1,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471578,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-1,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471579,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-1,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471580,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-1,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471581,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-1,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471582,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-2,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471583,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-2,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471584,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-2,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471585,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-2,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471586,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-2,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471587,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-3,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471588,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-3,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471589,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-3,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471590,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-3,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471591,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-3,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471592,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-4,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471593,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-4,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471594,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-4,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471595,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-4,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471596,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-4,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471597,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-5,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471598,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-5,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471599,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-5,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471600,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-5,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471601,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-5,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471602,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-6,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471603,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-6,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471604,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-6,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471605,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-6,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471606,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-6,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471607,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-7,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471608,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-7,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471609,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-7,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471610,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-7,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471611,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-7,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471612,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-8,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471613,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-8,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471614,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-8,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471615,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-8,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471616,10,10000,5000,1,1,0,100,0,-20,1,1,-1,-8,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471617,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-1,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471618,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-1,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471619,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-1,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471620,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-1,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471621,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-1,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471622,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-2,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471623,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-2,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471624,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-2,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471625,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-2,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471626,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-2,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471627,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-3,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471628,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-3,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471629,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-3,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471630,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-3,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471631,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-3,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471632,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-4,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471633,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-4,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471634,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-4,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471635,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-4,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471636,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-4,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471637,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-5,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471638,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-5,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471639,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-5,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471640,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-5,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471641,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-5,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471642,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-6,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471643,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-6,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471644,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-6,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
15471645,30,10000,5000,1,1,0,100,0,-20,1,1,-1,-6,-12,7,output.csv,traj.csv,0,0,1,0,20000,1,0,0,1,0
